Flower,Butterfly,Like
93,10,237
93,11,877
93,12,505
93,13,660
93,14,101
93,15,907
93,16,303
93,17,718
93,18,639
93,19,446
93,20,205
93,21,528
93,22,341
93,23,100
93,24,254
93,25,248
93,26,503
93,27,588
93,28,118
93,29,182
93,30,508
93,31,367
93,32,723
93,33,658
93,34,965
93,35,609
93,36,649
93,37,915
93,38,639
93,39,443
93,40,409
93,41,566
93,42,995
93,43,431
93,44,857
93,45,772
93,46,24
93,47,640
93,48,408
93,49,968
94,0,889
94,1,144
94,2,435
94,3,130
94,4,62
94,5,299
94,6,397
94,7,631
94,8,440
94,9,653
94,10,97
94,11,206
94,12,612
94,13,277
94,14,490
94,15,609
94,16,432
94,17,270
94,18,520
94,19,849
94,20,785
94,21,109
94,22,333
94,23,801
94,24,966
94,25,156
94,26,574
94,27,731
94,28,550
94,29,800
94,30,265
94,31,966
94,32,688
94,33,923
94,34,693
94,35,25
94,36,575
94,37,676
94,38,750
94,39,932
94,40,99
94,41,788
94,42,379
94,43,465
94,44,271
94,45,768
94,46,96
94,47,290
94,48,142
94,49,822
95,0,86
95,1,416
95,2,722
95,3,994
95,4,389
95,5,28
95,6,490
95,7,596
95,8,736
95,9,133
95,10,793
95,11,784
95,12,573
95,13,993
95,14,400
95,15,503
95,16,820
95,17,861
95,18,790
95,19,238
95,20,521
95,21,28
95,22,385
95,23,822
95,24,63
95,25,420
95,26,615
95,27,86
95,28,255
95,29,688
95,30,40
95,31,922
95,32,465
95,33,85
95,34,300
95,35,625
95,36,40
95,37,355
95,38,787
95,39,43
95,40,69
95,41,74
95,42,847
95,43,46
95,44,598
95,45,314
95,46,362
95,47,315
95,48,92
95,49,550
96,0,481
96,1,635
96,2,366
96,3,870
96,4,334
96,5,876
96,6,787
96,7,175
96,8,909
96,9,642
96,10,363
96,11,897
96,12,538
96,13,255
96,14,335
96,15,617
96,16,238
96,17,254
96,18,649
96,19,790
96,20,718
96,21,222
96,22,318
96,23,979
96,24,313
96,25,851
96,26,549
96,27,330
96,28,731
96,29,309
96,30,601
96,31,4
96,32,672
96,33,492
96,34,258
96,35,894
96,36,673
96,37,803
96,38,235
96,39,151
96,40,995
96,41,247
96,42,881
96,43,165
96,44,86
96,45,265
96,46,408
96,47,207
96,48,141
96,49,168
97,0,834
97,1,566
97,2,988
97,3,936
97,4,814
97,5,875
97,6,858
97,7,636
97,8,75
97,9,323
97,10,395
97,11,930
97,12,722
97,13,216
97,14,162
97,15,39
97,16,456
97,17,221
97,18,410
97,19,809
97,20,115
97,21,717
97,22,918
97,23,318
97,24,790
97,25,225
97,26,738
97,27,652
97,28,296
97,29,523
97,30,813
97,31,667
97,32,456
97,33,344
97,34,85
97,35,70
97,36,72
97,37,843
97,38,236
97,39,122
97,40,536
97,41,474
97,42,731
97,43,847
97,44,569
97,45,469
97,46,10
97,47,615
97,48,975
97,49,171
98,0,469
98,1,443
98,2,553
98,3,112
98,4,196
98,5,15
98,6,249
98,7,315
98,8,219
98,9,531
98,10,621
98,11,301
98,12,930
98,13,315
98,14,270
98,15,942
98,16,357
98,17,272
98,18,294
98,19,48
98,20,29
98,21,895
98,22,10
98,23,641
98,24,799
98,25,875
98,26,451
98,27,43
98,28,211
98,29,78
98,30,323
98,31,463
98,32,677
98,33,311
98,34,117
98,35,252
98,36,689
98,37,890
98,38,113
98,39,197
98,40,30
98,41,199
98,42,651
98,43,927
98,44,138
98,45,638
98,46,610
98,47,702
98,48,905
98,49,684
99,0,997
99,1,26
99,2,450
99,3,746
99,4,29
99,5,572
99,6,232
99,7,850
99,8,486
99,9,177
99,10,857
99,11,544
99,12,972
99,13,938
99,14,9
99,15,229
99,16,141
99,17,64
99,18,16
99,19,892
99,20,140
99,21,328
99,22,935
99,23,590
99,24,86
99,25,529
99,26,552
99,27,267
99,28,199
99,29,407
99,30,8
99,31,556
99,32,286
99,33,360
99,34,265
99,35,555
99,36,394
99,37,894
99,38,413
99,39,542
99,40,541
99,41,546
99,42,476
99,43,285
99,44,90
99,45,184
99,46,777
99,47,490
99,48,576
99,49,403
